,quarter_start,quarter_end,state,day_1_colonies,max_colonies,lost_colonies,percent_lost,added_colonies,renovated_colonies,percent_renovated
1178,2021-07,2021-09,California,650000,680000,25000,4,47000,51000,8
1179,2021-07,2021-09,Colorado,22000,22000,1700,8,1500,750,3
1180,2021-07,2021-09,Connecticut,4200,4200,120,3,140,170,4
1181,2021-07,2021-09,Florida,235000,255000,39000,15,34000,27000,11
1182,2021-07,2021-09,Georgia,116000,123000,22000,18,28000,35000,28
1183,2021-07,2021-09,Hawaii,21000,21000,1100,5,100,520,2
1184,2021-07,2021-09,Idaho,86000,135000,3500,3,7000,3000,2
1185,2021-07,2021-09,Illinois,14500,14500,680,5,640,1200,8
1186,2021-07,2021-09,Indiana,16500,16500,1700,10,770,1400,8
1187,2021-07,2021-09,Iowa,37000,54000,4500,8,1000,130,0
1188,2021-07,2021-09,Kansas,9000,9000,1600,18,500,1300,14
1189,2021-07,2021-09,Kentucky,10500,10500,1100,10,900,740,7
1190,2021-07,2021-09,Louisiana,29000,31000,2300,7,1300,2800,9
1191,2021-07,2021-09,Maine,10000,10000,1400,14,380,210,2
1192,2021-07,2021-09,Maryland,6000,6000,490,8,300,170,3
1193,2021-07,2021-09,Massachusetts,13000,13000,1100,8,1700,1200,9
1194,2021-07,2021-09,Michigan,120000,120000,8500,7,7500,4800,4
1195,2021-07,2021-09,Minnesota,106000,106000,7000,7,5000,1300,1
1196,2021-07,2021-09,Mississippi,18500,18500,1900,10,770,310,2
1197,2021-07,2021-09,Missouri,6500,7000,480,7,420,900,13
1198,2021-07,2021-09,Montana,103000,114000,6000,5,870,7500,7
1199,2021-07,2021-09,Nebraska,45000,49000,6000,12,1200,1800,4
1200,2021-07,2021-09,New Jersey,19500,19500,400,2,390,480,2
1201,2021-07,2021-09,New Mexico,5500,5500,30,1,40,130,2
1202,2021-07,2021-09,New York,62000,67000,5500,8,2200,5000,7
1203,2021-07,2021-09,North Carolina,23000,25000,3000,12,3800,2200,9
1204,2021-07,2021-09,North Dakota,510000,580000,67000,12,7500,14500,3
1205,2021-07,2021-09,Ohio,21000,21000,1700,8,1300,4100,20
1206,2021-07,2021-09,Oklahoma,3300,3300,260,8,340,20,1
1207,2021-07,2021-09,Oregon,130000,132000,14000,11,9000,13500,10
1208,2021-07,2021-09,Pennsylvania,25000,28000,1600,6,740,980,4
1209,2021-07,2021-09,South Carolina,17000,20000,2200,11,2500,460,2
1210,2021-07,2021-09,South Dakota,230000,235000,29000,12,7000,3100,1
1211,2021-07,2021-09,Tennessee,13500,15500,1100,7,850,740,5
1212,2021-07,2021-09,Texas,138000,144000,4000,3,3100,6000,4
1213,2021-07,2021-09,Utah,37000,37000,2900,8,2200,1900,5
1214,2021-07,2021-09,Vermont,7000,7000,10,0,310,100,1
1215,2021-07,2021-09,Virginia,10500,10500,890,8,530,750,7
1216,2021-07,2021-09,Washington,72000,79000,4900,6,4300,15500,20
1217,2021-07,2021-09,West Virginia,8000,8000,570,7,320,220,3
1218,2021-07,2021-09,Wisconsin,66000,66000,7000,11,1500,4300,7
1219,2021-07,2021-09,Wyoming,27000,36000,2200,6,430,3900,11
1220,2021-07,2021-09,Other States,8890,10990,530,5,210,1460,13
1221,2021-07,2021-09,United States,3173390,nan,295660,9,194900,226820,7
1222,2021-10,2021-12,Alabama,9000,9000,1100,12,360,10,0
1223,2021-10,2021-12,Arizona,23000,23000,5500,24,7500,nan,nan
1224,2021-10,2021-12,Arkansas,18000,18000,480,3,920,100,1
1225,2021-10,2021-12,California,640000,1210000,50000,4,15000,29000,2
1226,2021-10,2021-12,Colorado,12000,13000,1600,12,200,nan,0
1227,2021-10,2021-12,Connecticut,4000,4000,180,5,140,130,3
1228,2021-10,2021-12,Florida,255000,310000,38000,12,20000,11000,4
1229,2021-10,2021-12,Georgia,131000,132000,24000,18,12500,12000,9
1230,2021-10,2021-12,Hawaii,20000,20000,100,1,1100,530,3
1231,2021-10,2021-12,Idaho,141000,230000,22000,10,250,4300,2
1232,2021-10,2021-12,Illinois,12500,12500,1300,10,180,810,6
1233,2021-10,2021-12,Indiana,14500,14500,1700,12,130,2400,17
1234,2021-10,2021-12,Iowa,51000,51000,4000,8,170,90,0
1235,2021-10,2021-12,Kansas,8000,8000,2100,26,140,50,1
1236,2021-10,2021-12,Kentucky,10500,10500,880,8,120,460,4
1237,2021-10,2021-12,Louisiana,30000,36000,2800,8,1400,1300,4
1238,2021-10,2021-12,Maine,5500,5500,700,13,70,160,3
1239,2021-10,2021-12,Maryland,5500,6000,720,12,1200,nan,nan
1240,2021-10,2021-12,Massachusetts,10500,10500,290,3,20,50,0
1241,2021-10,2021-12,Michigan,105000,105000,6000,6,140,2200,2
1242,2021-10,2021-12,Minnesota,100000,100000,10500,11,4900,350,0
1243,2021-10,2021-12,Mississippi,15500,23000,3000,13,30,240,1
1244,2021-10,2021-12,Missouri,6000,7500,590,8,190,120,2
1245,2021-10,2021-12,Montana,92000,102000,17000,17,3200,8000,8
1246,2021-10,2021-12,Nebraska,43000,43000,7500,17,10,250,1
1247,2021-10,2021-12,New Jersey,19500,19500,430,2,350,nan,nan
1248,2021-10,2021-12,New Mexico,5500,5500,1900,35,2000,nan,nan
1249,2021-10,2021-12,New York,65000,66000,21000,32,440,26000,39
1250,2021-10,2021-12,North Carolina,21000,22000,2100,10,260,360,2
1251,2021-10,2021-12,North Dakota,485000,485000,27000,6,11000,8000,2
1252,2021-10,2021-12,Ohio,13500,17000,1600,9,300,460,3
1253,2021-10,2021-12,Oklahoma,3300,21000,1400,7,230,950,5
1254,2021-10,2021-12,Oregon,103000,103000,10500,10,680,29000,28
1255,2021-10,2021-12,Pennsylvania,26000,26000,2400,9,250,150,1
1256,2021-10,2021-12,South Carolina,20000,21000,3200,15,70,150,1
1257,2021-10,2021-12,South Dakota,190000,190000,11500,6,1400,120,0
1258,2021-10,2021-12,Tennessee,15500,15500,1400,9,20,1200,8
1259,2021-10,2021-12,Texas,146000,290000,23000,8,2100,1700,1
1260,2021-10,2021-12,Utah,37000,37000,3200,9,1500,1400,4
1261,2021-10,2021-12,Vermont,7000,7000,40,1,nan,50,1
1262,2021-10,2021-12,Virginia,8500,8500,930,11,160,210,2
1263,2021-10,2021-12,Washington,79000,83000,6500,8,1400,2300,3
1264,2021-10,2021-12,West Virginia,7500,7500,560,7,10,100,1
1265,2021-10,2021-12,Wisconsin,47000,47000,5500,12,1100,150,0
1266,2021-10,2021-12,Wyoming,21000,22000,2400,11,660,560,3
1267,2021-10,2021-12,Other States,8990,8990,510,6,140,110,1
1268,2021-10,2021-12,United States,3091790,nan,329110,11,93940,146520,5
1269,2022-01,2022-03,Alabama,8000,11500,1100,10,1600,520,5
1270,2022-01,2022-03,Arizona,25000,28000,2300,8,4700,10,0
1271,2022-01,2022-03,Arkansas,18500,21000,2600,12,780,20,0
1272,2022-01,2022-03,California,1020000,1330000,163000,12,139000,95000,7
1273,2022-01,2022-03,Colorado,3800,8500,540,6,nan,10,0
1274,2022-01,2022-03,Connecticut,4000,4000,420,11,500,170,4
1275,2022-01,2022-03,Florida,295000,295000,24000,8,50000,13500,5
1276,2022-01,2022-03,Georgia,118000,119000,14000,12,26000,18000,15
1277,2022-01,2022-03,Hawaii,21000,21000,1600,8,2600,1000,5
1278,2022-01,2022-03,Idaho,194000,215000,8000,4,7500,1000,0
1279,2022-01,2022-03,Illinois,11500,11500,2200,19,900,140,1
1280,2022-01,2022-03,Indiana,11000,11000,2900,26,130,30,0
1281,2022-01,2022-03,Iowa,26000,29000,2800,10,610,30,0
1282,2022-01,2022-03,Kansas,5000,5000,520,10,140,60,1
1283,2022-01,2022-03,Kentucky,8500,9500,1300,14,50,160,2
1284,2022-01,2022-03,Louisiana,35000,42000,6000,14,7000,2200,5
1285,2022-01,2022-03,Maine,3100,7000,340,5,300,120,2
1286,2022-01,2022-03,Maryland,6500,7500,1900,25,1800,1000,13
1287,2022-01,2022-03,Massachusetts,6000,6000,950,16,350,510,9
1288,2022-01,2022-03,Michigan,66000,77000,4500,6,1400,2500,3
1289,2022-01,2022-03,Minnesota,95000,98000,1500,2,6000,80,0
1290,2022-01,2022-03,Mississippi,20000,38000,3300,9,12000,2100,6
1291,2022-01,2022-03,Missouri,7000,11000,730,7,310,570,5
1292,2022-01,2022-03,Montana,45000,54000,300,1,30,nan,0
1293,2022-01,2022-03,Nebraska,24000,30000,840,3,30,nan,nan
1294,2022-01,2022-03,New Jersey,15000,15000,550,4,1500,30,0
1295,2022-01,2022-03,New Mexico,5500,8000,1900,24,1000,nan,nan
1296,2022-01,2022-03,New York,44000,44000,5500,13,370,730,2
1297,2022-01,2022-03,North Carolina,20000,24000,2300,10,3100,520,2
1298,2022-01,2022-03,North Dakota,75000,89000,120,0,300,nan,nan
1299,2022-01,2022-03,Ohio,16000,16000,1800,11,30,530,3
1300,2022-01,2022-03,Oklahoma,20000,20000,3000,15,50,3500,18
1301,2022-01,2022-03,Oregon,92000,95000,5000,5,2400,310,0
1302,2022-01,2022-03,Pennsylvania,23000,25000,2800,11,470,360,1
1303,2022-01,2022-03,South Carolina,17000,20000,2500,13,4500,830,4
1304,2022-01,2022-03,South Dakota,21000,28000,1000,4,40,nan,nan
1305,2022-01,2022-03,Tennessee,10500,10500,2300,22,1300,200,2
1306,2022-01,2022-03,Texas,270000,400000,37000,9,80000,34000,9
1307,2022-01,2022-03,Utah,28000,32000,4100,13,4600,740,2
1308,2022-01,2022-03,Vermont,7000,8000,380,5,nan,nan,nan
1309,2022-01,2022-03,Virginia,7500,10000,1700,17,940,200,2
1310,2022-01,2022-03,Washington,70000,102000,7500,7,1400,6000,6
1311,2022-01,2022-03,West Virginia,5500,5500,1000,18,420,200,4
1312,2022-01,2022-03,Wisconsin,39000,53000,2800,5,1400,240,0
1313,2022-01,2022-03,Wyoming,6000,8000,180,2,20,nan,nan
1314,2022-01,2022-03,Other States,6870,7230,710,10,320,60,1
1315,2022-01,2022-03,United States,2875770,nan,331780,12,367890,187180,7
1316,2022-04,2022-06,Alabama,12000,12000,1300,11,4600,1900,16
1317,2022-04,2022-06,Arizona,31000,32000,3100,10,17500,2800,9
1318,2022-04,2022-06,Arkansas,19000,22000,2800,13,5000,1100,5
1319,2022-04,2022-06,California,980000,1030000,82000,8,154000,121000,12
1320,2022-04,2022-06,Colorado,8000,19500,1400,7,7500,2300,12
1321,2022-04,2022-06,Connecticut,4100,4100,30,1,130,30,1
1322,2022-04,2022-06,Florida,290000,300000,34000,11,40000,39000,13
1323,2022-04,2022-06,Georgia,132000,134000,25000,19,27000,47000,35
1324,2022-04,2022-06,Hawaii,22000,22000,420,2,2200,2100,10
1325,2022-04,2022-06,Idaho,103000,111000,14500,13,35000,8500,8
1326,2022-04,2022-06,Illinois,9000,9500,1100,12,4300,2100,22
1327,2022-04,2022-06,Indiana,8000,10000,1600,16,5500,620,6
1328,2022-04,2022-06,Iowa,27000,28000,2300,8,5000,2400,9
1329,2022-04,2022-06,Kansas,4600,4900,650,13,6000,580,12
1330,2022-04,2022-06,Kentucky,6500,10500,610,6,3600,460,4
1331,2022-04,2022-06,Louisiana,43000,43000,1900,4,8500,11500,27
1332,2022-04,2022-06,Maine,7000,19000,890,5,1300,300,2
1333,2022-04,2022-06,Maryland,7500,8500,390,5,1600,1100,13
1334,2022-04,2022-06,Massachusetts,5500,14000,290,2,1200,910,7
1335,2022-04,2022-06,Michigan,74000,90000,3200,4,13000,3500,4
1336,2022-04,2022-06,Minnesota,102000,110000,1500,1,6000,2000,2
1337,2022-04,2022-06,Mississippi,46000,47000,4000,9,16000,7000,15
1338,2022-04,2022-06,Missouri,10500,10500,1500,14,6000,4800,46
1339,2022-04,2022-06,Montana,38000,102000,970,1,5500,8000,8
1340,2022-04,2022-06,Nebraska,19000,45000,2400,5,8000,5000,11
1341,2022-04,2022-06,New Jersey,16000,19000,140,1,2600,70,0
1342,2022-04,2022-06,New Mexico,7000,7000,1600,23,4200,2200,31
1343,2022-04,2022-06,New York,35000,53000,2000,4,6000,4400,8
1344,2022-04,2022-06,North Carolina,25000,30000,1200,4,7500,3300,11
1345,2022-04,2022-06,North Dakota,90000,455000,16500,4,12000,9000,2
1346,2022-04,2022-06,Ohio,14500,14500,400,3,4300,1200,8
1347,2022-04,2022-06,Oklahoma,12500,20000,1100,6,10500,2100,11
1348,2022-04,2022-06,Oregon,94000,96000,4200,4,12500,19500,20
1349,2022-04,2022-06,Pennsylvania,23000,24000,730,3,7000,2300,10
1350,2022-04,2022-06,South Carolina,22000,23000,2500,11,3500,3200,14
1351,2022-04,2022-06,South Dakota,13500,184000,4100,2,2100,19000,10
1352,2022-04,2022-06,Tennessee,9500,11500,4400,38,9000,1200,10
1353,2022-04,2022-06,Texas,345000,415000,41000,10,83000,114000,27
1354,2022-04,2022-06,Utah,23000,29000,4300,15,8500,5000,17
1355,2022-04,2022-06,Vermont,7500,8500,150,2,3300,160,2
1356,2022-04,2022-06,Virginia,9000,10500,580,6,2900,680,6
1357,2022-04,2022-06,Washington,97000,109000,6000,6,12500,23000,21
1358,2022-04,2022-06,West Virginia,5000,7500,260,3,2400,2600,35
1359,2022-04,2022-06,Wisconsin,52000,62000,1600,3,6000,1300,2
1360,2022-04,2022-06,Wyoming,8000,23000,1900,8,4500,1800,8
1361,2022-04,2022-06,Other States,4390,4690,120,3,900,400,9
1362,2022-04,2022-06,United States,2921590,nan,282630,10,589630,492410,17
